num_points,pi,time
500,2.984000,0.000091
1000,3.180000,0.000165
1500,3.197333,0.000258
2000,3.146000,0.000342
2500,3.080000,0.000419
3000,3.157333,0.000460
3500,3.138286,0.000533
4000,3.105000,0.000563
4500,3.192000,0.000621
5000,3.170400,0.000638
5500,3.135273,0.000688
6000,3.142000,0.000688
6500,3.168000,0.000726
7000,3.130857,0.000741
7500,3.132800,0.000753
8000,3.150000,0.000778
8500,3.150118,0.000780
9000,3.162667,0.000793
9500,3.139368,0.000811
10000,3.156400,0.000808
10500,3.116571,0.000818
11000,3.144727,0.000832
11500,3.144348,0.000831
12000,3.170000,0.000834
12500,3.162880,0.000845
13000,3.145846,0.000850
13500,3.130370,0.000846
14000,3.143714,0.000856
14500,3.156138,0.000861
15000,3.149067,0.000857
15500,3.153032,0.000839
16000,3.137750,0.000852
16500,3.154909,0.000648
17000,3.171294,0.000569
17500,3.153371,0.000572
18000,3.128222,0.000579
18500,3.156324,0.000584
19000,3.145895,0.000592
19500,3.140103,0.000592
20000,3.132400,0.000603
20500,3.147707,0.000602
21000,3.155048,0.000609
21500,3.140093,0.000611
22000,3.165636,0.000616
22500,3.125156,0.000619
23000,3.145391,0.000623
23500,3.149787,0.000632
24000,3.140833,0.000640
24500,3.140735,0.000653
25000,3.153920,0.000654
25500,3.120471,0.000660
26000,3.142000,0.000658
26500,3.133585,0.000670
27000,3.158519,0.000682
27500,3.132945,0.000693
28000,3.150000,0.000709
28500,3.141474,0.000719
29000,3.155862,0.000732
29500,3.134644,0.000742
30000,3.141467,0.000758
30500,3.131016,0.000771
31000,3.138839,0.000821
31500,3.146413,0.000802
32000,3.127125,0.000809
32500,3.141292,0.000819
33000,3.141455,0.000839
33500,3.142687,0.000847
34000,3.141176,0.000856
34500,3.130435,0.000866
35000,3.143086,0.000915
35500,3.153915,0.000903
36000,3.140556,0.000945
36500,3.153096,0.001018
37000,3.144541,0.001106
37500,3.142187,0.000964
38000,3.142000,0.000962
38500,3.144831,0.000977
39000,3.138359,0.000987
39500,3.141266,0.000992
40000,3.156000,0.001008
40500,3.145383,0.001020
41000,3.130634,0.001053
41500,3.142361,0.001167
42000,3.147619,0.001118
42500,3.149553,0.001069
43000,3.142419,0.001126
43500,3.146759,0.001143
44000,3.138000,0.001110
44500,3.135640,0.001144
45000,3.139467,0.001156
45500,3.134681,0.001149
46000,3.143652,0.001251
46500,3.126538,0.001209
47000,3.144766,0.001189
47500,3.139284,0.001219
48000,3.135500,0.001230
48500,3.156371,0.001228
49000,3.126776,0.001258
49500,3.148364,0.001283
50000,3.145600,0.001279
50500,3.136158,0.001331
51000,3.143451,0.001844
51500,3.144621,0.001520
52000,3.131231,0.001482
52500,3.142705,0.001500
53000,3.137509,0.001573
53500,3.127551,0.001534
54000,3.144667,0.001553
54500,3.143927,0.001470
55000,3.138400,0.001491
55500,3.142126,0.001533
56000,3.140643,0.001537
56500,3.135150,0.001494
57000,3.145123,0.001586
57500,3.132661,0.001546
58000,3.148000,0.001553
58500,3.142906,0.001582
59000,3.140678,0.001564
59500,3.135731,0.001572
60000,3.137467,0.001629
60500,3.139041,0.001589
61000,3.143016,0.002461
61500,3.144650,0.002193
62000,3.152452,0.001819
62500,3.144064,0.001733
63000,3.137905,0.001708
63500,3.133795,0.001964
64000,3.156250,0.001784
64500,3.143938,0.001764
65000,3.128923,0.001806
65500,3.152733,0.001796
66000,3.136667,0.001797
66500,3.139910,0.001801
67000,3.139821,0.001777
67500,3.145956,0.001862
68000,3.145353,0.001816
68500,3.142190,0.001763
69000,3.143942,0.001746
69500,3.138072,0.001748
70000,3.147314,0.001759
70500,3.131234,0.002060
71000,3.142028,0.002604
71500,3.146182,0.002950
72000,3.142556,0.002466
72500,3.134731,0.002111
73000,3.132603,0.001987
73500,3.146068,0.002188
74000,3.138216,0.002017
74500,3.147275,0.002034
75000,3.141600,0.002037
75500,3.142517,0.002047
76000,3.145632,0.002101
76500,3.140392,0.002035
77000,3.142026,0.002075
77500,3.147510,0.002043
78000,3.143744,0.002121
78500,3.141758,0.001994
79000,3.134177,0.001992
79500,3.145660,0.002000
80000,3.142550,0.002016
80500,3.136944,0.002072
81000,3.141728,0.002271
81500,3.142429,0.002102
82000,3.136829,0.002072
82500,3.150061,0.002093
83000,3.134120,0.002093
83500,3.150371,0.002122
84000,3.140190,0.002131
84500,3.129136,0.002157
85000,3.137129,0.002249
85500,3.144515,0.002173
86000,3.133907,0.002262
86500,3.146358,0.002201
87000,3.145057,0.002205
87500,3.145874,0.002196
88000,3.137091,0.002224
88500,3.140701,0.002225
89000,3.151326,0.002247
89500,3.144536,0.002250
90000,3.142400,0.002499
90500,3.150586,0.002285
91000,3.151077,0.002284
91500,3.150426,0.002308
92000,3.148652,0.002310
92500,3.131935,0.002319
93000,3.142753,0.002377
93500,3.136941,0.002379
94000,3.147234,0.002637
94500,3.147090,0.002489
95000,3.144716,0.002494
95500,3.140105,0.002436
96000,3.149375,0.002413
96500,3.134466,0.002438
97000,3.143216,0.002470
97500,3.145846,0.002460
98000,3.140408,0.002658
98500,3.142173,0.002512
99000,3.133535,0.002488
99500,3.140905,0.002523
100000,3.142400,0.002522
100500,3.143801,0.002522
101000,3.136673,0.002581
101500,3.147744,0.002556
102000,3.146235,0.002560
102500,3.139785,0.002574
103000,3.147107,0.002582
103500,3.142106,0.002624
104000,3.148423,0.002614
104500,3.144230,0.002643
105000,3.149524,0.002640
105500,3.149611,0.002645
106000,3.148075,0.003005
106500,3.146254,0.002694
107000,3.143028,0.002731
107500,3.142437,0.002714
108000,3.135815,0.002717
108500,3.144221,0.002785
109000,3.139523,0.002753
109500,3.142977,0.002755
110000,3.141891,0.002760
110500,3.142878,0.002785
111000,3.137838,0.002786
111500,3.145543,0.002828
112000,3.139464,0.002815
112500,3.142329,0.002863
113000,3.150938,0.003124
113500,3.139031,0.002897
114000,3.146211,0.003864
114500,3.143546,0.004282
115000,3.142330,0.003464
115500,3.141818,0.003397
116000,3.143448,0.003297
116500,3.138541,0.003187
117000,3.132923,0.003169
117500,3.141821,0.003179
118000,3.134644,0.003195
118500,3.144844,0.003193
119000,3.136975,0.003010
119500,3.138042,0.002999
120000,3.134900,0.003094
120500,3.149676,0.003333
121000,3.133025,0.003141
121500,3.141663,0.003110
122000,3.136262,0.003076
122500,3.133094,0.003104
123000,3.134244,0.003473
123500,3.137004,0.004846
124000,3.145774,0.003933
124500,3.134522,0.003550
125000,3.144480,0.003594
125500,3.141610,0.003372
126000,3.147143,0.003368
126500,3.135146,0.003440
127000,3.145134,0.003428
127500,3.142996,0.003384
128000,3.142750,0.003238
128500,3.140296,0.003226
129000,3.145581,0.003519
129500,3.143135,0.003377
130000,3.139292,0.003281
130500,3.142284,0.003285
131000,3.146168,0.003285
131500,3.143757,0.003309
132000,3.142364,0.003314
132500,3.140226,0.003340
133000,3.147398,0.003393
133500,3.140884,0.003364
134000,3.139672,0.003362
134500,3.145546,0.003378
135000,3.139556,0.003635
135500,3.137594,0.003503
136000,3.143118,0.003487
136500,3.145172,0.003425
137000,3.131153,0.003448
137500,3.144291,0.003740
138000,3.143942,0.003483
138500,3.146484,0.003613
139000,3.138245,0.003573
139500,3.140158,0.003532
140000,3.135457,0.003527
140500,3.141409,0.003734
141000,3.149021,0.003646
141500,3.146403,0.003679
142000,3.139211,0.003713
142500,3.142232,0.003593
143000,3.141566,0.003594
143500,3.142718,0.003608
144000,3.141389,0.003618
144500,3.139958,0.003723
145000,3.142897,0.003640
145500,3.148948,0.003648
146000,3.136466,0.003897
146500,3.143727,0.003732
147000,3.137497,0.003713
147500,3.141532,0.003702
148000,3.145838,0.003725
148500,3.147125,0.003742
149000,3.139007,0.003752
149500,3.137953,0.003797
150000,3.145253,0.003772
150500,3.133953,0.003771
151000,3.136742,0.003788
151500,3.147987,0.004058
152000,3.144789,0.003827
152500,3.143056,0.003861
153000,3.141490,0.003855
153500,3.139544,0.003853
154000,3.141584,0.003859
154500,3.136518,0.003871
155000,3.145600,0.003984
155500,3.141068,0.003927
156000,3.143923,0.003910
156500,3.139348,0.004218
157000,3.152611,0.004005
157500,3.142654,0.003982
158000,3.138987,0.003961
158500,3.144025,0.003971
159000,3.137862,0.003996
159500,3.139436,0.004023
160000,3.137225,0.004070
160500,3.143875,0.004028
161000,3.140149,0.004042
161500,3.145635,0.004286
162000,3.139926,0.004064
162500,3.138068,0.004092
163000,3.145153,0.004083
163500,3.139034,0.004096
164000,3.144488,0.004116
164500,3.145143,0.004143
165000,3.132848,0.004219
165500,3.145426,0.004191
166000,3.138096,0.004163
166500,3.149093,0.004555
167000,3.142491,0.004349
167500,3.145600,0.004305
168000,3.146667,0.004235
168500,3.140368,0.004280
169000,3.142675,0.004249
169500,3.138195,0.004313
170000,3.138094,0.004272
170500,3.151226,0.004287
171000,3.147111,0.004623
171500,3.132035,0.004351
172000,3.138977,0.004332
172500,3.141078,0.004326
173000,3.145780,0.004348
173500,3.140957,0.004348
174000,3.135724,0.004426
174500,3.138201,0.004441
175000,3.142011,0.004424
175500,3.141789,0.004758
176000,3.145659,0.004423
176500,3.142436,0.004468
177000,3.141718,0.004457
177500,3.145487,0.004453
178000,3.140944,0.004465
178500,3.147854,0.004559
179000,3.145385,0.004717
179500,3.138897,0.004580
180000,3.141400,0.004846
180500,3.145152,0.004593
181000,3.141127,0.004602
181500,3.144661,0.004678
182000,3.140549,0.004580
182500,3.137929,0.004612
183000,3.144503,0.004640
183500,3.138834,0.004617
184000,3.142957,0.004993
184500,3.140770,0.004686
185000,3.142897,0.004656
185500,3.144625,0.004651
186000,3.140258,0.004670
186500,3.144343,0.004685
187000,3.147722,0.004761
187500,3.137067,0.004727
188000,3.140851,0.004715
188500,3.141560,0.005060
189000,3.140698,0.004932
189500,3.142100,0.004817
190000,3.136274,0.004783
190500,3.141816,0.004804
191000,3.143162,0.004849
191500,3.137316,0.004834
192000,3.137708,0.004820
192500,3.145704,0.005089
193000,3.139668,0.004872
193500,3.139390,0.004873
194000,3.139691,0.004875
194500,3.133841,0.004894
195000,3.154113,0.004910
195500,3.139130,0.004945
196000,3.143592,0.004924
196500,3.144285,0.005206
197000,3.138477,0.005016
197500,3.147808,0.005002
198000,3.144101,0.004986
198500,3.143013,0.004978
199000,3.148804,0.005029
199500,3.133233,0.005089
200000,3.140560,0.005022
200500,3.143840,0.005319
201000,3.134070,0.005081
201500,3.143186,0.005067
202000,3.139188,0.005064
202500,3.145857,0.005085
203000,3.146502,0.005160
203500,3.144118,0.005117
204000,3.141569,0.005112
204500,3.144606,0.005492
205000,3.143707,0.005171
205500,3.140964,0.005148
206000,3.138485,0.005162
206500,3.139545,0.005287
207000,3.145778,0.005271
207500,3.138159,0.005413
208000,3.140423,0.005568
208500,3.149506,0.005386
209000,3.145206,0.005434
209500,3.139112,0.005365
210000,3.137657,0.005294
210500,3.142385,0.005326
211000,3.155033,0.005363
211500,3.144624,0.005399
212000,3.145415,0.005717
212500,3.139991,0.005558
213000,3.139606,0.005551
213500,3.137124,0.005538
214000,3.144673,0.005361
214500,3.135459,0.005440
215000,3.143907,0.005387
215500,3.140900,0.005621
216000,3.143630,0.005827
216500,3.138439,0.005490
217000,3.140258,0.005440
217500,3.133903,0.005462
218000,3.141541,0.005565
218500,3.142261,0.005498
219000,3.140694,0.005817
219500,3.139226,0.005620
220000,3.139618,0.005640
220500,3.134893,0.005645
221000,3.146281,0.005679
221500,3.135494,0.005798
222000,3.141261,0.005746
222500,3.146912,0.005923
223000,3.140072,0.005839
223500,3.135821,0.005710
224000,3.141875,0.005683
224500,3.145604,0.005752
225000,3.133067,0.005853
225500,3.137774,0.005770
226000,3.137770,0.005947
226500,3.138402,0.005860
227000,3.142802,0.005829
227500,3.136791,0.005737
228000,3.139526,0.005755
228500,3.140814,0.005823
229000,3.143878,0.005751
229500,3.144157,0.006059
230000,3.147113,0.005974
230500,3.145649,0.005954
231000,3.143948,0.005948
231500,3.139663,0.005815
232000,3.145017,0.005871
232500,3.144103,0.005835
233000,3.141511,0.006090
233500,3.141687,0.005882
234000,3.145265,0.005888
234500,3.141714,0.005877
235000,3.143881,0.005933
235500,3.137308,0.006005
236000,3.136593,0.005943
236500,3.149987,0.006181
237000,3.145030,0.005966
237500,3.145600,0.005953
238000,3.141143,0.005992
238500,3.141669,0.006034
239000,3.141791,0.005993
239500,3.138572,0.006258
240000,3.141033,0.006235
240500,3.142121,0.006084
241000,3.148100,0.006049
241500,3.143735,0.006072
242000,3.141388,0.006160
242500,3.146557,0.006081
243000,3.145432,0.006332
243500,3.145774,0.006173
244000,3.140902,0.006143
244500,3.140810,0.006139
245000,3.144865,0.006207
245500,3.146737,0.006155
246000,3.143447,0.006402
246500,3.140105,0.006219
247000,3.135190,0.006198
247500,3.141705,0.006227
248000,3.139387,0.006260
248500,3.147219,0.006243
249000,3.141044,0.006250
249500,3.143230,0.006493
250000,3.137136,0.006295
250500,3.142100,0.006358
251000,3.134773,0.006297
251500,3.147292,0.006404
252000,3.140556,0.006326
252500,3.138661,0.006577
253000,3.139842,0.006355
253500,3.141286,0.006359
254000,3.142346,0.006383
254500,3.135403,0.006440
255000,3.139451,0.006398
255500,3.143311,0.006699
256000,3.141297,0.006450
256500,3.143454,0.006428
257000,3.143004,0.006454
257500,3.145305,0.006527
258000,3.142620,0.006517
258500,3.144836,0.006722
259000,3.141668,0.006502
259500,3.142335,0.006576
260000,3.144908,0.006529
260500,3.142572,0.006600
261000,3.141195,0.006556
261500,3.143816,0.006846
262000,3.142366,0.006678
262500,3.136975,0.006637
263000,3.137460,0.006601
263500,3.143529,0.006668
264000,3.140833,0.006617
264500,3.139463,0.007053
265000,3.142611,0.006685
265500,3.145175,0.006688
266000,3.140602,0.006669
266500,3.138792,0.006775
267000,3.142277,0.007023
267500,3.143850,0.006988
268000,3.139896,0.006824
268500,3.144268,0.006778
269000,3.139822,0.006836
269500,3.133863,0.007033
270000,3.144133,0.006766
270500,3.142166,0.007039
271000,3.143734,0.006809
271500,3.143853,0.006840
272000,3.139382,0.006832
272500,3.143031,0.006947
273000,3.150930,0.007007
273500,3.141148,0.007561
274000,3.140745,0.007411
274500,3.138798,0.007191
275000,3.136364,0.006976
275500,3.141067,0.006942
276000,3.134348,0.007163
276500,3.139342,0.006998
277000,3.143697,0.006962
277500,3.142861,0.006989
278000,3.145698,0.007013
278500,3.142908,0.007006
279000,3.141090,0.007023
279500,3.141481,0.007166
280000,3.144286,0.007089
280500,3.139807,0.007048
281000,3.142164,0.007177
281500,3.137520,0.007072
282000,3.144610,0.007554
282500,3.142315,0.007789
283000,3.147194,0.007744
283500,3.144578,0.007736
284000,3.137324,0.007570
284500,3.142074,0.007740
285000,3.139453,0.007787
285500,3.135552,0.007757
286000,3.141580,0.007417
286500,3.143916,0.007457
287000,3.146564,0.007433
287500,3.143332,0.007458
288000,3.143931,0.007432
288500,3.136513,0.007604
289000,3.144332,0.007570
289500,3.140518,0.007491
290000,3.143338,0.007421
290500,3.142885,0.007447
291000,3.144591,0.007446
291500,3.140858,0.007343
292000,3.139466,0.007338
292500,3.141962,0.007600
293000,3.135195,0.007567
293500,3.143782,0.007364
294000,3.140694,0.007399
294500,3.139735,0.007524
295000,3.138034,0.007467
295500,3.133902,0.007496
296000,3.142203,0.007639
296500,3.145889,0.007560
297000,3.143125,0.007650
297500,3.138595,0.007487
298000,3.143946,0.007700
298500,3.140704,0.007712
299000,3.140441,0.007539
299500,3.144681,0.007587
300000,3.136760,0.007718
300500,3.142057,0.007753
301000,3.143561,0.007623
301500,3.144995,0.007752
302000,3.139841,0.007615
302500,3.141686,0.007604
303000,3.140713,0.007620
303500,3.142511,0.007629
304000,3.136316,0.008365
304500,3.145537,0.007887
305000,3.139895,0.007901
305500,3.143450,0.007832
306000,3.140967,0.007715
306500,3.143021,0.007709
307000,3.142554,0.007751
307500,3.148683,0.007802
308000,3.139247,0.007880
308500,3.140823,0.007775
309000,3.136350,0.007775
309500,3.145305,0.007776
310000,3.135639,0.007786
310500,3.142982,0.007835
311000,3.139138,0.007812
311500,3.137413,0.007833
312000,3.142987,0.007838
312500,3.143091,0.007867
313000,3.145866,0.007851
313500,3.142290,0.007909
314000,3.137809,0.007916
314500,3.135911,0.007936
315000,3.142806,0.007919
315500,3.140818,0.007933
316000,3.146658,0.008052
316500,3.138578,0.007984
317000,3.142713,0.007973
317500,3.144302,0.007982
318000,3.141836,0.008066
318500,3.137545,0.008039
319000,3.140025,0.008018
319500,3.142923,0.008016
320000,3.144175,0.008103
320500,3.144474,0.008053
321000,3.139028,0.008073
321500,3.138625,0.008060
322000,3.138534,0.008083
322500,3.140465,0.008095
323000,3.145957,0.008108
323500,3.139561,0.008120
324000,3.145074,0.008154
324500,3.140586,0.008148
325000,3.144603,0.008168
325500,3.140977,0.008202
326000,3.146957,0.008225
326500,3.143228,0.008229
327000,3.136404,0.008213
327500,3.140507,0.008217
328000,3.147598,0.008234
328500,3.144049,0.008245
329000,3.141641,0.008270
329500,3.142592,0.008270
330000,3.139491,0.008285
330500,3.143008,0.008311
331000,3.136604,0.008328
331500,3.144121,0.008309
332000,3.141711,0.008446
332500,3.138021,0.008442
333000,3.142246,0.008423
333500,3.143736,0.008480
334000,3.142156,0.008536
334500,3.137602,0.008927
335000,3.139176,0.008834
335500,3.138051,0.009050
336000,3.142857,0.008791
336500,3.146104,0.008475
337000,3.141377,0.008592
337500,3.139852,0.008454
338000,3.138260,0.008526
338500,3.139403,0.008535
339000,3.146737,0.008647
339500,3.146227,0.008561
340000,3.144976,0.008545
340500,3.137891,0.008613
341000,3.142768,0.008553
341500,3.143941,0.008718
342000,3.143064,0.008585
342500,3.141536,0.008619
343000,3.145773,0.008955
343500,3.140297,0.009140
344000,3.147581,0.008778
344500,3.140505,0.008658
345000,3.142307,0.008650
345500,3.141175,0.008668
346000,3.141064,0.008699
346500,3.141945,0.008865
347000,3.140853,0.008704
347500,3.141157,0.008698
348000,3.142563,0.008751
348500,3.137458,0.008770
349000,3.138636,0.008881
349500,3.142615,0.008987
350000,3.136960,0.009227
350500,3.138351,0.008825
351000,3.142587,0.008810
351500,3.138253,0.008815
352000,3.138977,0.008830
352500,3.144908,0.008888
353000,3.139218,0.008928
353500,3.142642,0.008861
354000,3.140045,0.009120
354500,3.145433,0.009122
355000,3.143538,0.009026
355500,3.136439,0.008969
356000,3.139831,0.008994
356500,3.144572,0.008992
357000,3.140549,0.009022
357500,3.139301,0.009134
358000,3.138492,0.008988
358500,3.140128,0.009022
359000,3.140000,0.009006
359500,3.142643,0.009048
360000,3.140811,0.009131
360500,3.142014,0.009091
361000,3.142981,0.009085
361500,3.139939,0.009093
362000,3.138884,0.009227
362500,3.140811,0.009358
363000,3.142656,0.009153
363500,3.140732,0.009154
364000,3.141220,0.009172
364500,3.141421,0.009277
365000,3.141490,0.009370
365500,3.142807,0.009163
366000,3.145421,0.009261
366500,3.135367,0.009213
367000,3.143553,0.009290
367500,3.143390,0.009321
368000,3.143587,0.009305
368500,3.142697,0.009247
369000,3.143762,0.009257
369500,3.142051,0.009392
370000,3.142714,0.009310
370500,3.141020,0.009311
371000,3.141337,0.009294
371500,3.147521,0.009707
372000,3.143763,0.009672
372500,3.146255,0.009348
373000,3.141909,0.009536
373500,3.146956,0.009379
374000,3.142524,0.009405
374500,3.141191,0.009412
375000,3.139307,0.009760
375500,3.141870,0.009731
376000,3.140691,0.009467
376500,3.145859,0.009704
377000,3.141475,0.009663
377500,3.140726,0.009586
378000,3.139259,0.009825
378500,3.144328,0.009738
379000,3.139462,0.009566
379500,3.137750,0.009520
380000,3.143011,0.009525
380500,3.140857,0.009569
381000,3.143979,0.009661
381500,3.137478,0.009594
382000,3.140890,0.009630
382500,3.142024,0.009626
383000,3.143593,0.009719
383500,3.142143,0.009718
384000,3.137927,0.009648
384500,3.142856,0.009677
385000,3.144883,0.009956
385500,3.145857,0.009671
386000,3.142767,0.009751
386500,3.141837,0.009917
387000,3.137922,0.010008
387500,3.143597,0.010177
388000,3.139577,0.009995
388500,3.143084,0.009764
389000,3.141974,0.009989
389500,3.139009,0.009829
390000,3.144215,0.010143
390500,3.138264,0.009802
391000,3.143959,0.009846
391500,3.140863,0.009816
392000,3.140347,0.009868
392500,3.139964,0.010098
393000,3.139450,0.009867
393500,3.144549,0.009872
394000,3.143695,0.009927
394500,3.143817,0.010011
395000,3.142076,0.010369
395500,3.143110,0.010035
396000,3.143566,0.010142
396500,3.138169,0.010251
397000,3.144343,0.010397
397500,3.144704,0.010308
398000,3.144673,0.010196
398500,3.138610,0.010376
399000,3.137093,0.010014
399500,3.137252,0.010081
400000,3.141950,0.010277
400500,3.140464,0.010209
401000,3.140319,0.010326
401500,3.144289,0.010103
402000,3.140398,0.010160
402500,3.138345,0.010132
403000,3.143533,0.010121
403500,3.145755,0.010458
404000,3.139168,0.010197
404500,3.138047,0.010369
405000,3.141491,0.010189
405500,3.143477,0.010185
406000,3.142985,0.010226
406500,3.143665,0.010293
407000,3.143184,0.010410
407500,3.144029,0.010622
408000,3.143549,0.011265
408500,3.143364,0.010988
409000,3.139491,0.010855
409500,3.138764,0.010376
410000,3.141961,0.010332
410500,3.142470,0.010350
411000,3.141431,0.010295
411500,3.143106,0.010480
412000,3.141447,0.010366
412500,3.142497,0.010530
413000,3.144262,0.010428
413500,3.142597,0.010487
414000,3.139700,0.010445
414500,3.137805,0.010420
415000,3.140945,0.010461
415500,3.139822,0.010733
416000,3.141625,0.010649
416500,3.138833,0.010468
417000,3.141353,0.010459
417500,3.140110,0.010603
418000,3.137713,0.010512
418500,3.144526,0.010515
419000,3.135284,0.010568
419500,3.142083,0.010604
420000,3.138305,0.010562
420500,3.138654,0.010542
421000,3.144266,0.010712
421500,3.145053,0.010616
422000,3.143602,0.010616
422500,3.145628,0.010611
423000,3.141778,0.010755
423500,3.145596,0.010634
424000,3.142991,0.010633
424500,3.140297,0.010671
425000,3.138325,0.010743
425500,3.139864,0.010729
426000,3.136582,0.010691
426500,3.144394,0.010715
427000,3.145143,0.010806
427500,3.145834,0.010742
428000,3.141701,0.010739
428500,3.141592,0.010940
429000,3.141660,0.011512
429500,3.140349,0.011012
430000,3.142828,0.011502
430500,3.146202,0.011085
431000,3.144260,0.010857
431500,3.137270,0.010832
432000,3.143463,0.011167
432500,3.140892,0.011531
433000,3.142411,0.011466
433500,3.144452,0.011166
434000,3.142396,0.011310
434500,3.140152,0.011195
435000,3.138566,0.011415
435500,3.139233,0.011501
436000,3.136183,0.011179
436500,3.143093,0.011303
437000,3.140339,0.010980
437500,3.140672,0.011173
438000,3.144457,0.011304
438500,3.136556,0.011258
439000,3.141595,0.011270
439500,3.145138,0.011361
440000,3.140636,0.011305
440500,3.137662,0.011135
441000,3.140472,0.011079
441500,3.140032,0.011256
442000,3.142299,0.011132
442500,3.137302,0.011382
443000,3.141336,0.011107
443500,3.139418,0.011467
444000,3.140901,0.011458
444500,3.141381,0.011700
445000,3.146625,0.011708
445500,3.141809,0.011509
446000,3.140852,0.011651
446500,3.144045,0.011493
447000,3.139221,0.011254
447500,3.139942,0.011231
448000,3.143027,0.011322
448500,3.141628,0.011489
449000,3.142040,0.011545
449500,3.140102,0.011515
450000,3.143636,0.011609
450500,3.141869,0.011826
451000,3.140310,0.011649
451500,3.144452,0.011493
452000,3.141239,0.011645
452500,3.138546,0.011459
453000,3.138252,0.011368
453500,3.144697,0.011616
454000,3.145137,0.011441
454500,3.145303,0.011406
455000,3.142145,0.011425
455500,3.140241,0.012142
456000,3.142947,0.012003
456500,3.141529,0.011747
457000,3.142941,0.011505
457500,3.144385,0.011528
458000,3.138821,0.012057
458500,3.135808,0.012139
459000,3.143390,0.011790
459500,3.140422,0.011550
460000,3.135843,0.011593
460500,3.143210,0.011572
461000,3.141041,0.011729
461500,3.143281,0.011617
462000,3.138996,0.011601
462500,3.146266,0.011612
463000,3.141063,0.011798
463500,3.141851,0.011904
464000,3.144241,0.011772
464500,3.140753,0.011654
465000,3.138830,0.011716
465500,3.140872,0.012172
466000,3.142034,0.011707
466500,3.139070,0.012070
467000,3.142227,0.011796
467500,3.141604,0.011776
468000,3.142179,0.011738
468500,3.138792,0.012189
469000,3.138584,0.011794
469500,3.140754,0.012596
470000,3.141030,0.011861
470500,3.143507,0.011799
471000,3.140577,0.011842
471500,3.144356,0.012059
472000,3.140254,0.012215
472500,3.142290,0.011942
473000,3.139188,0.012376
473500,3.143333,0.011969
474000,3.137890,0.011943
474500,3.141774,0.011905
475000,3.139891,0.012121
475500,3.144193,0.012089
476000,3.141076,0.011970
476500,3.144008,0.011967
477000,3.142457,0.012208
477500,3.143095,0.012280
478000,3.138510,0.012167
478500,3.140698,0.012223
479000,3.141887,0.012021
479500,3.139812,0.012067
480000,3.144133,0.012193
480500,3.141686,0.012057
481000,3.140757,0.012282
481500,3.140012,0.012339
482000,3.143286,0.012124
482500,3.143428,0.012117
483000,3.141673,0.012103
483500,3.138407,0.012261
484000,3.143521,0.012154
484500,3.142241,0.012378
485000,3.140561,0.012207
485500,3.140581,0.012216
486000,3.144173,0.012260
486500,3.141895,0.012320
487000,3.139581,0.012398
487500,3.143770,0.012272
488000,3.144213,0.012434
488500,3.142706,0.012454
489000,3.142135,0.012327
489500,3.143649,0.012275
490000,3.138669,0.012339
490500,3.141341,0.012440
491000,3.140864,0.012382
491500,3.140793,0.012874
492000,3.140764,0.012859
492500,3.139882,0.012794
493000,3.142945,0.012386
493500,3.143311,0.012428
494000,3.142000,0.012528
494500,3.140320,0.012599
495000,3.143394,0.012877
495500,3.138914,0.012885
496000,3.141726,0.012718
496500,3.140906,0.012593
497000,3.140652,0.012721
497500,3.138693,0.012866
498000,3.143590,0.012579
498500,3.143703,0.012801
499000,3.145547,0.012791
499500,3.140773,0.012703
500000,3.140760,0.012719
